               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              2.0485,              2.0152,              1.7369,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.07017,           0.0033144,           0.0033144
                   1,              1.8366,              1.2469,               1.644,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.04017,           0.0066473,           0.0066473
                   2,              1.7762,              1.1375,              1.6104,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.010168,           0.0099786,           0.0099786
                   3,              1.7583,               1.084,              1.5917,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099945,           0.0099945,           0.0099945
                   4,              1.7194,              1.0278,              1.5636,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099945,           0.0099945,           0.0099945
                   5,              1.7046,              1.0751,              1.5506,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099902,           0.0099902,           0.0099902
                   6,              1.6877,             0.99252,              1.5449,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099847,           0.0099847,           0.0099847
                   7,              1.6795,             0.99449,              1.5411,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009978,            0.009978,            0.009978
                   8,              1.6749,             0.98948,              1.5428,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099701,           0.0099701,           0.0099701
                   9,              1.6585,             0.97768,              1.5213,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009961,            0.009961,            0.009961
                  10,              1.6526,             0.98004,              1.5214,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099506,           0.0099506,           0.0099506
                  11,              1.6349,             0.96238,              1.5142,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099391,           0.0099391,           0.0099391
                  12,              1.6467,              0.9629,              1.5198,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099263,           0.0099263,           0.0099263
                  13,              1.6545,             0.96604,              1.5222,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099123,           0.0099123,           0.0099123
                  14,              1.6459,             0.97091,              1.5285,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0098972,           0.0098972,           0.0098972
                  15,              1.6205,             0.94279,              1.5077,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0098808,           0.0098808,           0.0098808
                  16,               1.604,             0.94013,              1.4995,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0098632,           0.0098632,           0.0098632
                  17,              1.6162,             0.93402,                1.49,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0098445,           0.0098445,           0.0098445
                  18,              1.6075,             0.93283,              1.5007,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0098246,           0.0098246,           0.0098246
                  19,              1.5971,             0.92718,              1.4931,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0098035,           0.0098035,           0.0098035
                  20,               1.605,             0.93352,              1.5035,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097812,           0.0097812,           0.0097812
                  21,              1.5945,             0.91897,              1.4808,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097577,           0.0097577,           0.0097577
                  22,              1.5882,             0.91453,              1.4906,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097331,           0.0097331,           0.0097331
                  23,              1.5949,             0.91631,              1.4918,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097074,           0.0097074,           0.0097074
                  24,              1.5935,             0.92583,              1.4911,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0096804,           0.0096804,           0.0096804
                  25,              1.5896,             0.91031,              1.4898,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0096524,           0.0096524,           0.0096524
                  26,              1.5718,             0.89766,               1.476,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0096232,           0.0096232,           0.0096232
                  27,              1.5563,             0.90085,              1.4675,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0095929,           0.0095929,           0.0095929
                  28,              1.5603,              0.8984,              1.4728,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0095614,           0.0095614,           0.0095614
                  29,              1.5846,             0.91152,              1.4879,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0095289,           0.0095289,           0.0095289
                  30,              1.5524,             0.89877,               1.471,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094952,           0.0094952,           0.0094952
                  31,              1.5614,              0.8994,              1.4743,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094605,           0.0094605,           0.0094605
                  32,              1.5621,             0.88027,              1.4608,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094246,           0.0094246,           0.0094246
                  33,              1.5693,             0.88548,              1.4648,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0093877,           0.0093877,           0.0093877
                  34,              1.5677,             0.89797,              1.4857,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0093497,           0.0093497,           0.0093497
                  35,              1.5545,              0.8914,              1.4702,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0093107,           0.0093107,           0.0093107
                  36,              1.5485,             0.87419,              1.4532,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0092706,           0.0092706,           0.0092706
                  37,              1.5351,             0.86903,              1.4475,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0092294,           0.0092294,           0.0092294
                  38,              1.5359,             0.87883,              1.4577,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0091872,           0.0091872,           0.0091872
                  39,              1.5295,              0.8717,              1.4697,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009144,            0.009144,            0.009144
                  40,              1.5216,             0.86233,              1.4548,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0090998,           0.0090998,           0.0090998
                  41,              1.5209,             0.86008,              1.4473,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0090546,           0.0090546,           0.0090546
                  42,              1.5127,             0.85585,              1.4511,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0090084,           0.0090084,           0.0090084
                  43,               1.519,             0.85938,               1.451,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0089613,           0.0089613,           0.0089613
                  44,              1.5174,             0.85973,              1.4406,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0089131,           0.0089131,           0.0089131
                  45,              1.5047,             0.86283,              1.4474,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008864,            0.008864,            0.008864
                  46,              1.5111,             0.85002,              1.4416,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008814,            0.008814,            0.008814
                  47,              1.5162,             0.84879,              1.4363,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008763,            0.008763,            0.008763
                  48,              1.4897,               0.835,              1.4301,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0087112,           0.0087112,           0.0087112
                  49,              1.4945,             0.90159,              1.4268,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086584,           0.0086584,           0.0086584
                  50,              1.4828,             0.82258,              1.4211,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086047,           0.0086047,           0.0086047
                  51,               1.491,             0.82546,              1.4319,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0085502,           0.0085502,           0.0085502
                  52,              1.4873,             0.82378,              1.4245,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0084948,           0.0084948,           0.0084948
                  53,              1.4923,             0.82385,              1.4219,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0084385,           0.0084385,           0.0084385
                  54,              1.4792,             0.83056,              1.4268,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0083814,           0.0083814,           0.0083814
                  55,              1.4715,             0.81693,              1.4149,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0083235,           0.0083235,           0.0083235
                  56,              1.4702,             0.83276,              1.4237,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0082648,           0.0082648,           0.0082648
                  57,              1.4563,              0.8067,              1.4189,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0082052,           0.0082052,           0.0082052
                  58,              1.4715,             0.81854,              1.4172,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008145,            0.008145,            0.008145
                  59,              1.4778,             0.81848,              1.4155,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080839,           0.0080839,           0.0080839
                  60,              1.4644,             0.81464,              1.4155,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080221,           0.0080221,           0.0080221
                  61,              1.4471,               0.805,              1.4018,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0079595,           0.0079595,           0.0079595
                  62,              1.4688,             0.82038,              1.4258,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078963,           0.0078963,           0.0078963
                  63,              1.4511,             0.81356,              1.4197,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078323,           0.0078323,           0.0078323
                  64,              1.4604,             0.80414,              1.4119,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0077677,           0.0077677,           0.0077677
                  65,              1.4652,             0.81019,               1.415,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0077023,           0.0077023,           0.0077023
                  66,              1.4272,             0.79135,              1.3962,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0076364,           0.0076364,           0.0076364
                  67,              1.4409,             0.80129,              1.4077,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0075698,           0.0075698,           0.0075698
                  68,              1.4393,             0.79879,              1.4037,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0075025,           0.0075025,           0.0075025
                  69,              1.4282,             0.78398,              1.4004,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0074347,           0.0074347,           0.0074347
                  70,              1.4174,             0.77976,              1.3865,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0073663,           0.0073663,           0.0073663
                  71,              1.4215,             0.78043,              1.3874,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0072973,           0.0072973,           0.0072973
                  72,               1.411,             0.78475,              1.3928,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0072277,           0.0072277,           0.0072277
                  73,              1.4206,              0.7667,              1.3938,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0071576,           0.0071576,           0.0071576
                  74,              1.4217,             0.77349,              1.3908,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007087,            0.007087,            0.007087
                  75,              1.4141,              0.7782,              1.3928,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0070159,           0.0070159,           0.0070159
                  76,              1.4055,             0.77389,              1.3799,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0069443,           0.0069443,           0.0069443
                  77,              1.3929,             0.75825,              1.3806,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0068722,           0.0068722,           0.0068722
                  78,              1.4126,             0.77957,              1.3905,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0067997,           0.0067997,           0.0067997
                  79,              1.3833,             0.75767,              1.3743,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0067268,           0.0067268,           0.0067268
                  80,              1.3867,             0.75495,              1.3759,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0066534,           0.0066534,           0.0066534
                  81,              1.3857,             0.76859,               1.381,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065796,           0.0065796,           0.0065796
                  82,              1.3724,              0.7584,              1.3732,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0065055,           0.0065055,           0.0065055
                  83,              1.3904,             0.76254,              1.3713,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006431,            0.006431,            0.006431
                  84,              1.3856,             0.75602,              1.3756,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063562,           0.0063562,           0.0063562
                  85,              1.3881,             0.75126,              1.3742,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006281,            0.006281,            0.006281
                  86,              1.3604,             0.74238,              1.3661,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0062056,           0.0062056,           0.0062056
                  87,               1.371,             0.74326,              1.3674,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0061298,           0.0061298,           0.0061298
                  88,              1.3698,             0.74722,              1.3638,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0060538,           0.0060538,           0.0060538
                  89,              1.3608,             0.73734,              1.3664,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0059775,           0.0059775,           0.0059775
                  90,              1.3574,             0.73699,              1.3642,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005901,            0.005901,            0.005901
                  91,              1.3546,             0.73976,              1.3615,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0058244,           0.0058244,           0.0058244
                  92,              1.3604,             0.73241,               1.362,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057475,           0.0057475,           0.0057475
                  93,              1.3458,             0.73197,              1.3545,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0056704,           0.0056704,           0.0056704
                  94,              1.3477,               0.724,              1.3553,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0055932,           0.0055932,           0.0055932
                  95,              1.3363,             0.72419,              1.3527,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0055158,           0.0055158,           0.0055158
                  96,              1.3442,             0.72764,              1.3578,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0054384,           0.0054384,           0.0054384
                  97,              1.3216,             0.70513,              1.3452,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0053608,           0.0053608,           0.0053608
                  98,               1.318,             0.71213,              1.3394,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0052832,           0.0052832,           0.0052832
