               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                  99,              1.3244,             0.71893,              1.3491,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0052055,           0.0052055,           0.0052055
                 100,              1.3134,             0.70149,              1.3468,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0051278,           0.0051278,           0.0051278
                 101,               1.331,             0.71142,              1.3473,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                 102,              1.3204,             0.71375,              1.3424,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0049722,           0.0049722,           0.0049722
                 103,              1.3251,             0.71269,              1.3398,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0048945,           0.0048945,           0.0048945
                 104,              1.3205,             0.71362,              1.3419,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0048168,           0.0048168,           0.0048168
                 105,               1.309,             0.69639,              1.3452,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0047392,           0.0047392,           0.0047392
                 106,              1.2982,             0.70311,              1.3335,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0046616,           0.0046616,           0.0046616
                 107,              1.2949,             0.69689,              1.3329,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045842,           0.0045842,           0.0045842
                 108,              1.3011,             0.69748,              1.3325,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045068,           0.0045068,           0.0045068
                 109,              1.2949,             0.70449,              1.3281,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044296,           0.0044296,           0.0044296
                 110,              1.2692,             0.68236,               1.324,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043525,           0.0043525,           0.0043525
                 111,              1.2884,             0.70057,              1.3323,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042756,           0.0042756,           0.0042756
                 112,              1.2857,             0.68617,              1.3295,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004199,            0.004199,            0.004199
                 113,              1.2645,             0.68119,              1.3159,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041225,           0.0041225,           0.0041225
                 114,               1.275,             0.67701,              1.3124,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0040462,           0.0040462,           0.0040462
                 115,               1.272,             0.68723,              1.3214,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039702,           0.0039702,           0.0039702
                 116,              1.2682,             0.67522,              1.3121,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0038944,           0.0038944,           0.0038944
                 117,              1.2742,             0.67214,              1.3172,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003819,            0.003819,            0.003819
                 118,              1.2627,             0.67949,              1.3197,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0037438,           0.0037438,           0.0037438
                 119,              1.2672,             0.67783,              1.3068,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003669,            0.003669,            0.003669
                 120,              1.2599,              0.6743,              1.3202,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035945,           0.0035945,           0.0035945
                 121,              1.2466,             0.67147,              1.3052,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035204,           0.0035204,           0.0035204
                 122,              1.2517,             0.66676,              1.3105,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034466,           0.0034466,           0.0034466
                 123,              1.2455,             0.65659,              1.3051,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033732,           0.0033732,           0.0033732
                 124,              1.2394,             0.65669,              1.3019,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033003,           0.0033003,           0.0033003
                 125,              1.2262,             0.64781,              1.2968,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032278,           0.0032278,           0.0032278
                 126,              1.2298,             0.65297,              1.3011,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031557,           0.0031557,           0.0031557
                 127,              1.2219,              0.6431,              1.2959,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030841,           0.0030841,           0.0030841
                 128,              1.2196,             0.64633,              1.2954,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003013,            0.003013,            0.003013
                 129,              1.2255,             0.64678,               1.294,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0029424,           0.0029424,           0.0029424
                 130,              1.2217,             0.65309,              1.3031,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0028723,           0.0028723,           0.0028723
                 131,              1.2135,             0.65063,              1.2918,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0028027,           0.0028027,           0.0028027
                 132,               1.231,             0.65914,              1.3017,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027337,           0.0027337,           0.0027337
                 133,              1.2189,             0.64522,               1.286,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0026653,           0.0026653,           0.0026653
                 134,              1.2123,             0.64551,              1.2927,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0025975,           0.0025975,           0.0025975
                 135,              1.2018,             0.64179,              1.2884,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0025302,           0.0025302,           0.0025302
                 136,              1.1887,             0.63147,              1.2793,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0024636,           0.0024636,           0.0024636
                 137,              1.1825,             0.62805,              1.2784,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023977,           0.0023977,           0.0023977
                 138,              1.1893,             0.62951,              1.2816,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023323,           0.0023323,           0.0023323
                 139,              1.1929,              0.6302,              1.2876,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0022677,           0.0022677,           0.0022677
                 140,              1.1847,             0.62801,              1.2851,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0022037,           0.0022037,           0.0022037
                 141,              1.1779,             0.62838,              1.2821,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021405,           0.0021405,           0.0021405
                 142,              1.1748,             0.62191,              1.2679,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020779,           0.0020779,           0.0020779
                 143,              1.1833,             0.63094,              1.2862,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020161,           0.0020161,           0.0020161
                 144,              1.1701,             0.60998,              1.2682,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001955,            0.001955,            0.001955
                 145,              1.1545,             0.60659,              1.2701,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018948,           0.0018948,           0.0018948
                 146,              1.1744,             0.62176,              1.2741,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018352,           0.0018352,           0.0018352
                 147,              1.1549,             0.61845,               1.269,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017765,           0.0017765,           0.0017765
                 148,              1.1448,             0.60822,              1.2705,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017186,           0.0017186,           0.0017186
                 149,              1.1441,             0.60136,              1.2622,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016615,           0.0016615,           0.0016615
                 150,              1.1615,               0.616,              1.2692,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016052,           0.0016052,           0.0016052
                 151,              1.1392,             0.60372,               1.259,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015498,           0.0015498,           0.0015498
                 152,              1.1372,             0.60057,               1.264,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014953,           0.0014953,           0.0014953
                 153,              1.1524,             0.61092,              1.2645,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014416,           0.0014416,           0.0014416
                 154,              1.1548,              0.6128,              1.2648,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0013888,           0.0013888,           0.0013888
                 155,              1.1458,             0.60233,               1.257,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001337,            0.001337,            0.001337
                 156,              1.1248,             0.58505,              1.2429,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001286,            0.001286,            0.001286
                 157,              1.1449,             0.60359,              1.2538,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001236,            0.001236,            0.001236
                 158,              1.1222,             0.58954,              1.2548,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0011869,           0.0011869,           0.0011869
                 159,              1.1482,             0.60333,              1.2597,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0011387,           0.0011387,           0.0011387
                 160,              1.1242,             0.59769,              1.2507,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0010916,           0.0010916,           0.0010916
                 161,              1.1298,             0.59914,              1.2524,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0010454,           0.0010454,           0.0010454
                 162,              1.1498,              0.6095,              1.2628,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0010002,           0.0010002,           0.0010002
                 163,              1.1056,             0.58389,              1.2468,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00095595,          0.00095595,          0.00095595
                 164,              1.1363,             0.60009,               1.268,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00091275,          0.00091275,          0.00091275
                 165,              1.1189,             0.58236,              1.2503,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00087058,          0.00087058,          0.00087058
                 166,              1.1189,              0.5887,              1.2508,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00082943,          0.00082943,          0.00082943
                 167,              1.1209,             0.59155,              1.2528,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00078933,          0.00078933,          0.00078933
                 168,              1.1139,             0.58399,              1.2512,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00075027,          0.00075027,          0.00075027
                 169,              1.1068,               0.594,              1.2554,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00071228,          0.00071228,          0.00071228
                 170,              1.1126,             0.58866,              1.2534,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00067536,          0.00067536,          0.00067536
                 171,              1.1093,             0.58858,              1.2461,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00063952,          0.00063952,          0.00063952
                 172,               1.111,               0.593,              1.2484,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00060476,          0.00060476,          0.00060476
                 173,               1.106,             0.59148,              1.2541,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00057111,          0.00057111,          0.00057111
                 174,              1.1065,             0.58447,              1.2419,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00053855,          0.00053855,          0.00053855
                 175,              1.0999,             0.58478,              1.2481,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00050711,          0.00050711,          0.00050711
                 176,              1.0862,             0.57325,              1.2383,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0004768,           0.0004768,           0.0004768
                 177,              1.0865,             0.57893,              1.2367,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00044761,          0.00044761,          0.00044761
                 178,              1.0893,             0.57468,              1.2376,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00041955,          0.00041955,          0.00041955
                 179,              1.0913,             0.57388,              1.2405,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00039264,          0.00039264,          0.00039264
                 180,              1.0815,             0.57482,              1.2394,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00036688,          0.00036688,          0.00036688
                 181,              1.0854,             0.57293,               1.239,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00034227,          0.00034227,          0.00034227
                 182,              1.0831,             0.56974,              1.2332,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00031882,          0.00031882,          0.00031882
                 183,              1.0872,              0.5751,              1.2347,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00029655,          0.00029655,          0.00029655
                 184,                1.08,             0.57281,              1.2391,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00027544,          0.00027544,          0.00027544
                 185,             0.96495,             0.47127,              1.1824,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00025551,          0.00025551,          0.00025551
                 186,             0.96436,             0.46442,              1.1789,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00023677,          0.00023677,          0.00023677
                 187,             0.94879,             0.45774,               1.178,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00021921,          0.00021921,          0.00021921
                 188,             0.95732,             0.46243,              1.1749,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00020285,          0.00020285,          0.00020285
                 189,             0.95657,             0.45949,              1.1813,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00018768,          0.00018768,          0.00018768
                 190,             0.94084,             0.45508,              1.1682,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00017371,          0.00017371,          0.00017371
                 191,             0.92756,             0.44898,              1.1611,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00016094,          0.00016094,          0.00016094
                 192,             0.92757,             0.44801,              1.1623,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00014938,          0.00014938,          0.00014938
                 193,             0.93028,             0.45161,              1.1744,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00013903,          0.00013903,          0.00013903
                 194,             0.92558,             0.44913,              1.1685,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00012989,          0.00012989,          0.00012989
                 195,             0.92474,             0.44709,              1.1618,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00012197,          0.00012197,          0.00012197
                 196,             0.93469,             0.44705,              1.1717,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00011526,          0.00011526,          0.00011526
                 197,             0.92703,             0.45308,              1.1688,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00010977,          0.00010977,          0.00010977
                 198,             0.92611,             0.44986,              1.1691,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0001055,           0.0001055,           0.0001055
                 199,             0.92702,             0.44749,               1.167,             0.82463,             0.81073,             0.85282,             0.49663,                   0,                   0,                   0,          0.00010244,          0.00010244,          0.00010244
